Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
Epoch: [1][923/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019167, lr_decoder: 0.019167, Accuracy: 95.58, Loss: 0.115639
Epoch: [1][924/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019166, lr_decoder: 0.019166, Accuracy: 95.58, Loss: 0.115568
Epoch: [1][925/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019166, lr_decoder: 0.019166, Accuracy: 95.58, Loss: 0.115553
Epoch: [1][926/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019165, lr_decoder: 0.019165, Accuracy: 95.58, Loss: 0.115474
Epoch: [1][927/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019164, lr_decoder: 0.019164, Accuracy: 95.58, Loss: 0.115417
Epoch: [1][928/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019163, lr_decoder: 0.019163, Accuracy: 95.59, Loss: 0.115384
Epoch: [1][929/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019162, lr_decoder: 0.019162, Accuracy: 95.59, Loss: 0.115308
Epoch: [1][930/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019161, lr_decoder: 0.019161, Accuracy: 95.59, Loss: 0.115260
Epoch: [1][931/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019160, lr_decoder: 0.019160, Accuracy: 95.59, Loss: 0.115191
Epoch: [1][932/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019159, lr_decoder: 0.019159, Accuracy: 95.59, Loss: 0.115154
Epoch: [1][933/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019158, lr_decoder: 0.019158, Accuracy: 95.60, Loss: 0.115073
Epoch: [1][934/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019157, lr_decoder: 0.019157, Accuracy: 95.60, Loss: 0.115055
Epoch: [1][935/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019156, lr_decoder: 0.019156, Accuracy: 95.60, Loss: 0.114990
Epoch: [1][936/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019156, lr_decoder: 0.019156, Accuracy: 95.60, Loss: 0.114920
Epoch: [1][937/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019155, lr_decoder: 0.019155, Accuracy: 95.61, Loss: 0.114836
Epoch: [1][938/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019154, lr_decoder: 0.019154, Accuracy: 95.61, Loss: 0.114751
Epoch: [1][939/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019153, lr_decoder: 0.019153, Accuracy: 95.61, Loss: 0.114702
Epoch: [1][940/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019152, lr_decoder: 0.019152, Accuracy: 95.61, Loss: 0.114632
Epoch: [1][941/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019151, lr_decoder: 0.019151, Accuracy: 95.62, Loss: 0.114545
Epoch: [1][942/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019150, lr_decoder: 0.019150, Accuracy: 95.62, Loss: 0.114493
Epoch: [1][943/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019149, lr_decoder: 0.019149, Accuracy: 95.62, Loss: 0.114421
Epoch: [1][944/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019148, lr_decoder: 0.019148, Accuracy: 95.62, Loss: 0.114376
Epoch: [1][945/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019147, lr_decoder: 0.019147, Accuracy: 95.62, Loss: 0.114374
Epoch: [1][946/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019147, lr_decoder: 0.019147, Accuracy: 95.63, Loss: 0.114289
Epoch: [1][947/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019146, lr_decoder: 0.019146, Accuracy: 95.63, Loss: 0.114201
Epoch: [1][948/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019145, lr_decoder: 0.019145, Accuracy: 95.63, Loss: 0.114128
Epoch: [1][949/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019144, lr_decoder: 0.019144, Accuracy: 95.64, Loss: 0.114051
Epoch: [1][950/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019143, lr_decoder: 0.019143, Accuracy: 95.64, Loss: 0.113984
Epoch: [1][951/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019142, lr_decoder: 0.019142, Accuracy: 95.64, Loss: 0.113924
Epoch: [1][952/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019141, lr_decoder: 0.019141, Accuracy: 95.64, Loss: 0.113880
Epoch: [1][953/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019140, lr_decoder: 0.019140, Accuracy: 95.64, Loss: 0.113826
Epoch: [1][954/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019139, lr_decoder: 0.019139, Accuracy: 95.65, Loss: 0.113759
Epoch: [1][955/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019138, lr_decoder: 0.019138, Accuracy: 95.65, Loss: 0.113703
Epoch: [1][956/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019138, lr_decoder: 0.019138, Accuracy: 95.65, Loss: 0.113652
Epoch: [1][957/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019137, lr_decoder: 0.019137, Accuracy: 95.65, Loss: 0.113737
Epoch: [1][958/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019136, lr_decoder: 0.019136, Accuracy: 95.65, Loss: 0.113662
Epoch: [1][959/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019135, lr_decoder: 0.019135, Accuracy: 95.65, Loss: 0.113579
Epoch: [1][960/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019134, lr_decoder: 0.019134, Accuracy: 95.66, Loss: 0.113547
Epoch: [1][961/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019133, lr_decoder: 0.019133, Accuracy: 95.66, Loss: 0.113516
Epoch: [1][962/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019132, lr_decoder: 0.019132, Accuracy: 95.66, Loss: 0.113453
Epoch: [1][963/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019131, lr_decoder: 0.019131, Accuracy: 95.66, Loss: 0.113390
Epoch: [1][964/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019130, lr_decoder: 0.019130, Accuracy: 95.66, Loss: 0.113341
Epoch: [1][965/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019129, lr_decoder: 0.019129, Accuracy: 95.67, Loss: 0.113267
Epoch: [1][966/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019128, lr_decoder: 0.019128, Accuracy: 95.67, Loss: 0.113210
Epoch: [1][967/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019128, lr_decoder: 0.019128, Accuracy: 95.67, Loss: 0.113156
Epoch: [1][968/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019127, lr_decoder: 0.019127, Accuracy: 95.67, Loss: 0.113089
Epoch: [1][969/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019126, lr_decoder: 0.019126, Accuracy: 95.67, Loss: 0.113023
Epoch: [1][970/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019125, lr_decoder: 0.019125, Accuracy: 95.68, Loss: 0.112951
Epoch: [1][971/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019124, lr_decoder: 0.019124, Accuracy: 95.68, Loss: 0.112883
Epoch: [1][972/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019123, lr_decoder: 0.019123, Accuracy: 95.68, Loss: 0.112872
Epoch: [1][973/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019122, lr_decoder: 0.019122, Accuracy: 95.68, Loss: 0.112816
Epoch: [1][974/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019121, lr_decoder: 0.019121, Accuracy: 95.69, Loss: 0.112736
Epoch: [1][975/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019120, lr_decoder: 0.019120, Accuracy: 95.69, Loss: 0.112657
Epoch: [1][976/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019119, lr_decoder: 0.019119, Accuracy: 95.69, Loss: 0.112593
Epoch: [1][977/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019119, lr_decoder: 0.019119, Accuracy: 95.69, Loss: 0.112514
Epoch: [1][978/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019118, lr_decoder: 0.019118, Accuracy: 95.70, Loss: 0.112442
Epoch: [1][979/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019117, lr_decoder: 0.019117, Accuracy: 95.70, Loss: 0.112376
Epoch: [1][980/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019116, lr_decoder: 0.019116, Accuracy: 95.70, Loss: 0.112312
Epoch: [1][981/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019115, lr_decoder: 0.019115, Accuracy: 95.70, Loss: 0.112253
Epoch: [1][982/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019114, lr_decoder: 0.019114, Accuracy: 95.71, Loss: 0.112192
Epoch: [1][983/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019113, lr_decoder: 0.019113, Accuracy: 95.71, Loss: 0.112116
Epoch: [1][984/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019112, lr_decoder: 0.019112, Accuracy: 95.71, Loss: 0.112056
Epoch: [1][985/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019111, lr_decoder: 0.019111, Accuracy: 95.71, Loss: 0.112018
Epoch: [1][986/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019110, lr_decoder: 0.019110, Accuracy: 95.71, Loss: 0.111965
Epoch: [1][987/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019109, lr_decoder: 0.019109, Accuracy: 95.72, Loss: 0.111892
Epoch: [1][988/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019109, lr_decoder: 0.019109, Accuracy: 95.72, Loss: 0.111823
Epoch: [1][989/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019108, lr_decoder: 0.019108, Accuracy: 95.72, Loss: 0.111772
Epoch: [1][990/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019107, lr_decoder: 0.019107, Accuracy: 95.72, Loss: 0.111720
Epoch: [1][991/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019106, lr_decoder: 0.019106, Accuracy: 95.73, Loss: 0.111646
Epoch: [1][992/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019105, lr_decoder: 0.019105, Accuracy: 95.73, Loss: 0.111594
Epoch: [1][993/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019104, lr_decoder: 0.019104, Accuracy: 95.73, Loss: 0.111526
Epoch: [1][994/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019103, lr_decoder: 0.019103, Accuracy: 95.73, Loss: 0.111452
Epoch: [1][995/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019102, lr_decoder: 0.019102, Accuracy: 95.74, Loss: 0.111386
Epoch: [1][996/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019101, lr_decoder: 0.019101, Accuracy: 95.74, Loss: 0.111312
Epoch: [1][997/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019100, lr_decoder: 0.019100, Accuracy: 95.74, Loss: 0.111300
Epoch: [1][998/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019100, lr_decoder: 0.019100, Accuracy: 95.74, Loss: 0.111239
Epoch: [1][999/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019099, lr_decoder: 0.019099, Accuracy: 95.74, Loss: 0.111193
Epoch: [1][1000/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019098, lr_decoder: 0.019098, Accuracy: 95.74, Loss: 0.111162
Epoch: [1][1001/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019097, lr_decoder: 0.019097, Accuracy: 95.74, Loss: 0.111163
Epoch: [1][1002/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019096, lr_decoder: 0.019096, Accuracy: 95.75, Loss: 0.111100
Epoch: [1][1003/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019095, lr_decoder: 0.019095, Accuracy: 95.75, Loss: 0.111050
Epoch: [1][1004/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019094, lr_decoder: 0.019094, Accuracy: 95.75, Loss: 0.111001
Epoch: [1][1005/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019093, lr_decoder: 0.019093, Accuracy: 95.75, Loss: 0.110969
Epoch: [1][1006/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019092, lr_decoder: 0.019092, Accuracy: 95.75, Loss: 0.110924
Epoch: [1][1007/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019091, lr_decoder: 0.019091, Accuracy: 95.76, Loss: 0.110885
Epoch: [1][1008/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019090, lr_decoder: 0.019090, Accuracy: 95.76, Loss: 0.110819
Epoch: [1][1009/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019090, lr_decoder: 0.019090, Accuracy: 95.76, Loss: 0.110785
Epoch: [1][1010/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019089, lr_decoder: 0.019089, Accuracy: 95.76, Loss: 0.110763
Epoch: [1][1011/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019088, lr_decoder: 0.019088, Accuracy: 95.76, Loss: 0.110690
Epoch: [1][1012/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019087, lr_decoder: 0.019087, Accuracy: 95.76, Loss: 0.110616
Epoch: [1][1013/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019086, lr_decoder: 0.019086, Accuracy: 95.77, Loss: 0.110584
Epoch: [1][1014/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019085, lr_decoder: 0.019085, Accuracy: 95.77, Loss: 0.110523
Epoch: [1][1015/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019084, lr_decoder: 0.019084, Accuracy: 95.77, Loss: 0.110468
Epoch: [1][1016/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019083, lr_decoder: 0.019083, Accuracy: 95.77, Loss: 0.110397
Epoch: [1][1017/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019082, lr_decoder: 0.019082, Accuracy: 95.77, Loss: 0.110367
Epoch: [1][1018/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019081, lr_decoder: 0.019081, Accuracy: 95.77, Loss: 0.110373
Epoch: [1][1019/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019081, lr_decoder: 0.019081, Accuracy: 95.77, Loss: 0.110336
Epoch: [1][1020/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019080, lr_decoder: 0.019080, Accuracy: 95.78, Loss: 0.110268
Epoch: [1][1021/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019079, lr_decoder: 0.019079, Accuracy: 95.78, Loss: 0.110231
Epoch: [1][1022/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019078, lr_decoder: 0.019078, Accuracy: 95.78, Loss: 0.110159
Epoch: [1][1023/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019077, lr_decoder: 0.019077, Accuracy: 95.78, Loss: 0.110090
Epoch: [1][1024/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019076, lr_decoder: 0.019076, Accuracy: 95.79, Loss: 0.110035
Epoch: [1][1025/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019075, lr_decoder: 0.019075, Accuracy: 95.79, Loss: 0.109964
Epoch: [1][1026/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019074, lr_decoder: 0.019074, Accuracy: 95.79, Loss: 0.109894
Epoch: [1][1027/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019073, lr_decoder: 0.019073, Accuracy: 95.79, Loss: 0.109877
Epoch: [1][1028/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019072, lr_decoder: 0.019072, Accuracy: 95.80, Loss: 0.109797
Epoch: [1][1029/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019071, lr_decoder: 0.019071, Accuracy: 95.80, Loss: 0.109727
Epoch: [1][1030/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019071, lr_decoder: 0.019071, Accuracy: 95.80, Loss: 0.109657
Epoch: [1][1031/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019070, lr_decoder: 0.019070, Accuracy: 95.80, Loss: 0.109597
Epoch: [1][1032/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019069, lr_decoder: 0.019069, Accuracy: 95.81, Loss: 0.109541
Epoch: [1][1033/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019068, lr_decoder: 0.019068, Accuracy: 95.81, Loss: 0.109480
Epoch: [1][1034/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019067, lr_decoder: 0.019067, Accuracy: 95.81, Loss: 0.109398
Epoch: [1][1035/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019066, lr_decoder: 0.019066, Accuracy: 95.81, Loss: 0.109335
Epoch: [1][1036/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019065, lr_decoder: 0.019065, Accuracy: 95.81, Loss: 0.109309
Epoch: [1][1037/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019064, lr_decoder: 0.019064, Accuracy: 95.82, Loss: 0.109265
Epoch: [1][1038/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019063, lr_decoder: 0.019063, Accuracy: 95.82, Loss: 0.109201
Epoch: [1][1039/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019062, lr_decoder: 0.019062, Accuracy: 95.82, Loss: 0.109151
Epoch: [1][1040/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019062, lr_decoder: 0.019062, Accuracy: 95.82, Loss: 0.109074
Epoch: [1][1041/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019061, lr_decoder: 0.019061, Accuracy: 95.82, Loss: 0.109020
Epoch: [1][1042/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019060, lr_decoder: 0.019060, Accuracy: 95.83, Loss: 0.108983
Epoch: [1][1043/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019059, lr_decoder: 0.019059, Accuracy: 95.83, Loss: 0.108936
Epoch: [1][1044/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019058, lr_decoder: 0.019058, Accuracy: 95.83, Loss: 0.108883
Epoch: [1][1045/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019057, lr_decoder: 0.019057, Accuracy: 95.83, Loss: 0.108822
Epoch: [1][1046/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019056, lr_decoder: 0.019056, Accuracy: 95.83, Loss: 0.108743
Epoch: [1][1047/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019055, lr_decoder: 0.019055, Accuracy: 95.84, Loss: 0.108670
Epoch: [1][1048/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019054, lr_decoder: 0.019054, Accuracy: 95.84, Loss: 0.108595
Epoch: [1][1049/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019053, lr_decoder: 0.019053, Accuracy: 95.84, Loss: 0.108543
Epoch: [1][1050/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019052, lr_decoder: 0.019052, Accuracy: 95.84, Loss: 0.108486
Epoch: [1][1051/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019052, lr_decoder: 0.019052, Accuracy: 95.85, Loss: 0.108415
Epoch: [1][1052/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019051, lr_decoder: 0.019051, Accuracy: 95.85, Loss: 0.108367
Epoch: [1][1053/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019050, lr_decoder: 0.019050, Accuracy: 95.85, Loss: 0.108345
Epoch: [1][1054/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019049, lr_decoder: 0.019049, Accuracy: 95.85, Loss: 0.108282
Epoch: [1][1055/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019048, lr_decoder: 0.019048, Accuracy: 95.85, Loss: 0.108253
Epoch: [1][1056/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019047, lr_decoder: 0.019047, Accuracy: 95.86, Loss: 0.108181
Epoch: [1][1057/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019046, lr_decoder: 0.019046, Accuracy: 95.86, Loss: 0.108122
Epoch: [1][1058/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019045, lr_decoder: 0.019045, Accuracy: 95.86, Loss: 0.108064
Epoch: [1][1059/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019044, lr_decoder: 0.019044, Accuracy: 95.86, Loss: 0.108016
Epoch: [1][1060/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019043, lr_decoder: 0.019043, Accuracy: 95.87, Loss: 0.107944
Epoch: [1][1061/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019043, lr_decoder: 0.019043, Accuracy: 95.87, Loss: 0.107894
Epoch: [1][1062/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019042, lr_decoder: 0.019042, Accuracy: 95.87, Loss: 0.107834
Epoch: [1][1063/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019041, lr_decoder: 0.019041, Accuracy: 95.87, Loss: 0.107775
Epoch: [1][1064/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019040, lr_decoder: 0.019040, Accuracy: 95.87, Loss: 0.107707
Epoch: [1][1065/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019039, lr_decoder: 0.019039, Accuracy: 95.88, Loss: 0.107657
Epoch: [1][1066/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019038, lr_decoder: 0.019038, Accuracy: 95.88, Loss: 0.107592
Epoch: [1][1067/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019037, lr_decoder: 0.019037, Accuracy: 95.88, Loss: 0.107528
Epoch: [1][1068/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019036, lr_decoder: 0.019036, Accuracy: 95.88, Loss: 0.107524
Epoch: [1][1069/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019035, lr_decoder: 0.019035, Accuracy: 95.88, Loss: 0.107453
Epoch: [1][1070/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019034, lr_decoder: 0.019034, Accuracy: 95.89, Loss: 0.107376
Epoch: [1][1071/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019033, lr_decoder: 0.019033, Accuracy: 95.89, Loss: 0.107314
Epoch: [1][1072/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019033, lr_decoder: 0.019033, Accuracy: 95.89, Loss: 0.107271
Epoch: [1][1073/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019032, lr_decoder: 0.019032, Accuracy: 95.89, Loss: 0.107223
Epoch: [1][1074/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019031, lr_decoder: 0.019031, Accuracy: 95.89, Loss: 0.107181
Epoch: [1][1075/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019030, lr_decoder: 0.019030, Accuracy: 95.90, Loss: 0.107141
Epoch: [1][1076/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019029, lr_decoder: 0.019029, Accuracy: 95.90, Loss: 0.107111
Epoch: [1][1077/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019028, lr_decoder: 0.019028, Accuracy: 95.90, Loss: 0.107041
Epoch: [1][1078/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019027, lr_decoder: 0.019027, Accuracy: 95.90, Loss: 0.107010
Epoch: [1][1079/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019026, lr_decoder: 0.019026, Accuracy: 95.90, Loss: 0.106965
Epoch: [1][1080/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019025, lr_decoder: 0.019025, Accuracy: 95.90, Loss: 0.106970
Epoch: [1][1081/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019024, lr_decoder: 0.019024, Accuracy: 95.91, Loss: 0.106903
Epoch: [1][1082/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019024, lr_decoder: 0.019024, Accuracy: 95.91, Loss: 0.106837
Epoch: [1][1083/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019023, lr_decoder: 0.019023, Accuracy: 95.91, Loss: 0.106779
Epoch: [1][1084/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019022, lr_decoder: 0.019022, Accuracy: 95.91, Loss: 0.106766
Epoch: [1][1085/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019021, lr_decoder: 0.019021, Accuracy: 95.91, Loss: 0.106926
Epoch: [1][1086/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019020, lr_decoder: 0.019020, Accuracy: 95.91, Loss: 0.106874
Epoch: [1][1087/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019019, lr_decoder: 0.019019, Accuracy: 95.91, Loss: 0.106845
Epoch: [1][1088/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019018, lr_decoder: 0.019018, Accuracy: 95.91, Loss: 0.106839
Epoch: [1][1089/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019017, lr_decoder: 0.019017, Accuracy: 95.91, Loss: 0.106823
Epoch: [1][1090/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019016, lr_decoder: 0.019016, Accuracy: 95.91, Loss: 0.106758
Epoch: [1][1091/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019015, lr_decoder: 0.019015, Accuracy: 95.91, Loss: 0.106808
Epoch: [1][1092/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019014, lr_decoder: 0.019014, Accuracy: 95.91, Loss: 0.106767
Epoch: [1][1093/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019014, lr_decoder: 0.019014, Accuracy: 95.91, Loss: 0.106713
Epoch: [1][1094/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019013, lr_decoder: 0.019013, Accuracy: 95.91, Loss: 0.106697
Epoch: [1][1095/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019012, lr_decoder: 0.019012, Accuracy: 95.92, Loss: 0.106673
Epoch: [1][1096/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019011, lr_decoder: 0.019011, Accuracy: 95.92, Loss: 0.106629
Epoch: [1][1097/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019010, lr_decoder: 0.019010, Accuracy: 95.92, Loss: 0.106600
Epoch: [1][1098/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019009, lr_decoder: 0.019009, Accuracy: 95.92, Loss: 0.106556
Epoch: [1][1099/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019008, lr_decoder: 0.019008, Accuracy: 95.92, Loss: 0.106512
